email_id,direction,sender,recipient,subject,body
1,incoming,[email],[email],Homework Reminder,"Dear students, don't forget to submit your math homework by tomorrow."
2,outgoing,[email],[email],Homework Submission,"Hi, I have attached my completed math homework as requested. Thanks!"
3,incoming,[email],[email],Disciplinary Notice,We regret to inform you that you have received a detention for inappropriate behavior.
4,outgoing,[email],[email],Feeling Overwhelmed,I'm feeling really stressed with all these deadlines. I don’t know if I can handle it.
5,incoming,[email],[email],Event Announcement,Join us for the school talent show this Friday at 5 PM in the auditorium.
6,outgoing,[email],[email],Re: Event Announcement,Looking forward to participating in the talent show!
7,incoming,[email],[email],Safety Alert,There has been an incident outside school grounds. Please be cautious on your way home.
8,outgoing,[email],[email],Safety Concern,School sent a warning about something that happened outside. I’ll come straight home.
9,incoming,[email],[email],Class Cancellation,"Due to teacher illness, tomorrow's chemistry class is cancelled."
10,outgoing,[email],[email],Free Period Tomorrow,No chemistry tomorrow! Want to meet up at the library instead?
11,incoming,[email],[email],Appreciation Note,Thank you for helping clean up after the school event. We appreciate your effort.
12,outgoing,[email],[email],Re: Appreciation Note,Happy to help!
13,incoming,[email],[email],Exam Schedule,The final exams will start next Monday. Please check the schedule online.
14,outgoing,[email],[email],Exam Schedule Question,Can you confirm the exam time for history?
15,incoming,[email],[email],Missing Assignment,Our records show you have not submitted your history essay. Please submit ASAP.
16,outgoing,[email],[email],Late Submission,Sorry for the delay. I’ve just submitted my history essay.
17,incoming,[email],[email],Counseling Offer,"If you're feeling stressed or overwhelmed, our school counselor is available to help."
18,outgoing,[email],[email],Need to Talk,Can I book a time to speak with you about some personal issues?
19,incoming,[email],[email],Parent-Teacher Meeting,Reminder: Parent-teacher conferences are scheduled for this Thursday.
20,outgoing,[email],[email],PT Meeting Reminder,Just a reminder about the meeting this Thursday.
21,incoming,[email],[email],Lost and Found,A phone was found in the cafeteria. Please contact the office if it's yours.
22,outgoing,[email],[email],Lost Item,I think that’s my phone. Can I come check it?
23,incoming,[email],[email],Bullying Report,We have received a report regarding bullying. An investigation is underway.
24,outgoing,[email],[email],Reporting Bullying,I’ve seen someone being bullied in the hallway today.
25,incoming,[email],[email],Sports Team Update,Congratulations to the soccer team for reaching the finals!
26,outgoing,[email],[email],Re: Sports Team,Thanks coach! We’ll give it our best shot in the finals.
27,incoming,[email],[email],Library Reminder,Books borrowed from the library are due next week. Please return them on time.
28,outgoing,[email],[email],Re: Book Return,"Got it, I’ll return the books tomorrow."
29,incoming,[email],[email],Locker Cleanup,Please clean out your lockers before the end of term.
30,outgoing,[email],[email],Re: Locker Cleanup,Will do! Thanks for the reminder.
